"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"MSFT","Microsoft Corporation","28.59","239476841976.9","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/msft",
"MSTR","MicroStrategy Incorporated","101.45","1145185556.65","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mstr",
"MM","Millennial Media, Inc.","6.26","496210343.28","n/a","1991","Technology","Advertising","http://www.nasdaq.com/symbol/mm",
"MNDO","MIND C.T.I. Ltd.","2","37539836","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mndo",
"MSPD","Mindspeed Technologies, Inc.","2.48","104601154.8","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mspd",
"MIND","Mitcham Industries, Inc.","15.34","196928308.46","n/a","1994","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mind",
"MITK","Mitek Systems, Inc.","4.56","118976250.48","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/mitk",
"MITL","Mitel Networks Corporation","3.7","198665483.8","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/mitl",
"MODN","Model N, Inc.","19.5","418032303","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/modn",
"MPWR","Monolithic Power Systems, Inc.","22.9","835885037","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/mpwr",
"TYPE","Monotype Imaging Holdings Inc.","22.92","858794682.84","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/type",
"MWW","Monster Worldwide, Inc.","4.53","529273508.07","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/mww",
"MOG/A","Moog Inc.","44.85","0","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mog/a",
"MOSY","MoSys, Inc.","4.36","176106565.04","n/a","2001","Technology","Semiconductors","http://www.nasdaq.com/symbol/mosy",
"MSI","Motorola Solutions, Inc.","63.17","17201902041.52","n/a","1972","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/msi",
"MFLX","Multi-Fineline Electronix, Inc.","14.96","355746421.36","n/a","2004","Technology","Electrical Products","http://www.nasdaq.com/symbol/mflx",
"NATI","National Instruments Corporation","30.5","3766813043.5","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nati",
"NAVR","Navarre Corporation","2.19","119111636.25","n/a","1993","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/navr",
"NCIT","NCI, Inc.","4.42","57162158.3","n/a","2005","Technology","EDP Services","http://www.nasdaq.com/symbol/ncit",
"NPTN","NeoPhotonics Corporation","5.25","160594864.5","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/nptn",
"NETE","Net Element International, Inc.","2.68","75853806.12","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/nete",
"NTAP","NetApp, Inc.","33.93","12228614633.43","n/a","1995","Technology","Electronic Components","http://www.nasdaq.com/symbol/ntap",
"NLST","Netlist, Inc.","0.6508","19762552.6924","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/nlst",
"NTCT","NetScout Systems, Inc.","22.25","925915260.25","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/ntct",
"NTWK","NetSol Technologies Inc.","13.07","107075282.29","n/a","1994","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntwk",
"N","Netsuite Inc","77.65","5688105233.9","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/n",
"NICE","NICE-Systems Limited","35.6","1355349316","38071610","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/nice",
"NINE","Ninetowns Internet Technology Group Company Limited","1.53","47396805.12","30978304","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nine",
"NED","Noah Education Holdings Ltd.","1.57","59081897.74","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ned",
"NOK","Nokia Corporation","3.29","12320905411.08","n/a","1994","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/nok",
"NQ","NQ Mobile Inc.","8.4","[phone].8","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nq",
"DCM","NTT DOCOMO, Inc","14.95","61994063495","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/dcm",
"NUAN","Nuance Communications, Inc.","20.27","6410888310.89","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nuan",
"NVEC","NVE Corporation","54.73","266011662.28","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvec",
"NVDA","NVIDIA Corporation","12.43","7683157231.31","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvda",
"NXPI","NXP Semiconductors N.V.","28.895","7274359592.5","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/nxpi",
"OIIM","O2Micro International Limited","3.18","105606184.56","33209492","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/oiim",
"OCLR","Oclaro, Inc.","1.23","112934576.67","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/oclr",
"OCZ","OCZ Technology Group Inc","1.8","121772358","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/ocz",
"OMCL","Omnicell, Inc.","18.26","622641549.86","n/a","2001","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/omcl",
"OMC","Omnicom Group Inc.","59.46","15543182922","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/omc",
"OVTI","OmniVision Technologies, Inc.","13.25","714560071.5","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/ovti",
"ASGN","On Assignment, Inc.","23.85","1266068592.45","n/a","1992","Technology","Professional Services","http://www.nasdaq.com/symbol/asgn",
"ONNN","ON Semiconductor Corporation","8.18","3676845467.98","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/onnn",
"OTIV","On Track Innovations Ltd","0.86","27313008.32","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/otiv",
"OTEX","Open Text Corporation","56.14","3290047142.34","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/otex",
"ORCL","Oracle Corporation","32.36","152436892880","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/orcl",
"ORB","Orbital Sciences Corporation","16.38","979516481.58","n/a","1990","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/orb",
"OSIS","OSI Systems, Inc.","58.35","1170144948.3","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/osis",
"OVRL","Overland Storage, Inc.","1.18","33520002.76","n/a","1997","Technology","Electronic Components","http://www.nasdaq.com/symbol/ovrl",
"PFIN","P & F Industries, Inc.","8.21","30164681.19","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/pfin",
"PACT          ","Pactera Technology International Ltd","5.79","456366549.36","78819784","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/pact          ",
"PANW","Palo Alto Networks, Inc.","51.8","3581019625.4","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/panw",
"PCYG","Park City Group, Inc.","3.86","48310895.36","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/pcyg",
"PKE","Park Electrochemical Corporation","24.84","516625102.08","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/pke",
"PRKR","ParkerVision, Inc.","3.87","340197899.58","n/a","1993","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/prkr",
"PCTI","PC-Tel, Inc.","7.28","[phone].08","n/a","1999","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/pcti",
"PDFS","PDF Solutions, Inc.","15.56","458039222.08","n/a","2001","Technology","EDP Services","http://www.nasdaq.com/symbol/pdfs",
"PRLS","Peerless Systems Corporation","3.2001","10221753.0198","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/prls",
"PEGA","Pegasystems Inc.","27.59","1049737560.45","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/pega",
"PNR","Pentair, Ltd.","52.9","10810836238.6","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/pnr",
"PSMI","Peregrine Semiconductor Corp.","10.34","329443215.64","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/psmi",
"PRFT","Perficient, Inc.","10.8","359464586.4","n/a","1987","Technology","EDP Services","http://www.nasdaq.com/symbol/prft",
"PTIX","Performance Technologies, Incorporated","0.9","10004757.3","n/a","1996","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ptix",
"PSEM","Pericom Semiconductor Corporation","6.55","153879150","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/psem",
"PERI","Perion Network Ltd","10.673","128401419.77","n/a","1995","Technology","EDP Services","http://www.nasdaq.com/symbol/peri",
"PVSW","Pervasive Software Inc.","9.18","155183062.14","n/a","1997","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/pvsw",
"ANTP","PHAZAR CORP","1.191","2771608.257","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/antp",
"PLAB","Photronics, Inc.","6.86","416932998.3","n/a","1987","Technology","Semiconductors","http://www.nasdaq.com/symbol/plab",
"PXLW","Pixelworks, Inc.","2.1988","40577842.552","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/pxlw",
"PLXS","Plexus Corp.","24.82","863132352.78","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/plxs",
"PLXT","PLX Technology, Inc.","4.48","203440312.32","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/plxt",
"PMCS","PMC - Sierra, Inc.","6.5","1320863823.5","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/pmcs",
"PNTR","Pointer Telocation Ltd.","2.9201","16222784.9158","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/pntr",
"POWI","Power Integrations, Inc.","41.79","1203042245.58","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/powi",
"PKT","Procera Networks, Inc.","10.97","225268785.45","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/pkt",
"IPDN","Professional Diversity Network, Inc.","6.05","38225273.35","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/ipdn",
"PRGS","Progress Software Corporation","21.53","1216186640","n/a","1991","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/prgs",
"PFPT","Proofpoint, Inc.","16.63","549516148.95","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/pfpt",
"PRO","PROS Holdings, Inc.","26.23","724562254.14","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/pro",
"PMTC","PTC Inc.","23.08","2766302537.32","n/a","1989","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/pmtc",
"QADA","QAD Inc.","12.28","192150943.88","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qada",
"QADB","QAD Inc.","10.81","169149161.51","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qadb",
"QIHU","Qihoo 360 Technology Co. Ltd.","28.8","3437361619.2","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/qihu",
"QLIK","Qlik Technologies Inc.","25.15","2186022708.8","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qlik",
"QLGC","QLogic Corporation","10.97","997183970","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/qlgc",
"QCOM","QUALCOMM Incorporated","65.86","113156035082.28","n/a","1991","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/qcom",
"QSII","Quality Systems, Inc.","18.73","1115087459.55","n/a","1982","Technology","EDP Services","http://www.nasdaq.com/symbol/qsii",
"QBAK","Qualstar Corporation","1.78","21810548.26","n/a","2000","Technology","Electronic Components","http://www.nasdaq.com/symbol/qbak",
"QLYS","Qualys, Inc.","11.68","368476552","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qlys",
"QTM","Quantum Corporation","1.26","303612714.72","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/qtm",
"QUIK","QuickLogic Corporation","2.39","106404554.26","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/quik",
"RAX","Rackspace Hosting, Inc","46.63","6435281098.45","n/a","2008","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rax",
"RDCM","Radcom Ltd.","3.01","19413837.8","n/a","1997","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rdcm",
"RSYS","RadiSys Corporation","4.67","133072976.28","n/a","1995","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rsys",
"RMBS","Rambus, Inc.","6.01","670926368.03","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/rmbs",
"RCMT","RCM Technologies, Inc.","6","73858584","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/rcmt",
"RDA","RDA Microelectronics, Inc.","9.46","138631021.32","14654442","1990","Technology","Semiconductors","http://www.nasdaq.com/symbol/rda",
"RLOC","ReachLocal, Inc.","14.89","420871865.56","n/a","2010","Technology","Advertising","http://www.nasdaq.com/symbol/rloc",
"RLD","RealD Inc","13.06","650716746.32","n/a","2010","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/rld",
"RNWK","RealNetworks, Inc.","7.42","262297148.4","n/a","1997","Technology","EDP Services","http://www.nasdaq.com/symbol/rnwk",
"RP","RealPage, Inc.","19.69","1496440000","n/a","1983","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/rp",
"RHT","Red Hat, Inc.","47.96","9265602129.08","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rht",
"RWC","RELM Wireless Corporation","2.3","31154608.6","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/rwc",
"SOL","Renesola Ltd.","1.41","121692633.12","n/a","1995","Technology","Semiconductors","http://www.nasdaq.com/symbol/sol",
"RENN","Renren Inc.","2.73","1027200842.85","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/renn",
"RCII","Rent-A-Center Inc.","36.5","2124694638","n/a","1995","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/rcii",
"MKTG","Responsys, Inc.","8.68","426431977.44","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mktg",
"RXN","Rexnord Corporation","19.9","1931736581","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rxn",
"RFMD","RF Micro Devices, Inc.","5.12","1431476096","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/rfmd",
"RIMG","Rimage Corporation","8.8","76198601.6","n/a","1992","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rimg",
"RVBD","Riverbed Technology, Inc.","14.47","2363887469.46","n/a","2006","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/rvbd",
"RHI","Robert Half International Inc.","35.78","4993124439.58","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/rhi",
"RST","Rosetta Stone","15.08","321890532.08","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/rst",
"RBCN","Rubicon Technology, Inc.","7.31","165053973.93","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/rbcn",
"RKUS","Ruckus Wireless, Inc.","17.44","1295951471.36","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rkus",
"SABA","Saba Software, Inc.","6.61","196883225.82","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/saba",
"SAI","SAIC Inc","13.85","4735558330.65","n/a","1987","Technology","EDP Services","http://www.nasdaq.com/symbol/sai",
"CRM","Salesforce.com Inc","166.86","24436182128.04","n/a","2004","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/crm",
"SNDK","SanDisk Corporation","55.59","13444293463.83","n/a","1995","Technology","Electronic Components","http://www.nasdaq.com/symbol/sndk",
"SANM","Sanmina Corporation","10.97","905205500.38","n/a","1993","Technology","Electrical Products","http://www.nasdaq.com/symbol/sanm",
"SAP","SAP AG","77.94","95749619842.08","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sap",
"SPNS","Sapiens International Corporation N.V.","5.77","223180743.85","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/spns",
"SAPE","Sapient Corporation","11.77","1625513822.79","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/sape",
"SHS","Sauer-Danfoss Inc.","58.52","2836026553.36","n/a","1998","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/shs",
"SCSC","ScanSource, Inc.","27.55","766644346.55","n/a","n/a","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/scsc",
"SGMS","Scientific Games Corp","8.11","687916581.83","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sgms",
"SQI","SciQuest, Inc.","23.88","538789061.28","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sqi",
"SEAC","SeaChange International, Inc.","11.39","367795378.42","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/seac",
"STX","Seagate Technology.","35.98","12911830041.74","n/a","1988","Technology","Electronic Components","http://www.nasdaq.com/symbol/stx",
"SED","SED International Holdings Inc","2.43","12527634.15","n/a","n/a","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/sed",
"SLTC","Selectica, Inc.","8.42","23889350.3","n/a","1980","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sltc",
"SMI","Semiconductor  Manufacturing International Corporation","2.91","1862408124.72","n/a","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/smi",
"LEDS","SemiLEDS Corporation","1.29","35442172.08","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/leds",
"SMTC","Semtech Corporation","32.56","2184452158.24","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/smtc",
"SQNS","Sequans Communications S.A.","1.55","53759950.45","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/sqns",
"NOW","ServiceNow, Inc.","35.55","4689045000","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/now",
"SGOC","SGOCO Group, Ltd","1.05","18338623.8","n/a","2010","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/sgoc",
"SSTK","Shutterstock, Inc.","39.73","1331631641.63","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sstk",
"SWIR","Sierra Wireless, Inc.","10.18","314466827.18","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/swir",
"SIFY","Sify Technologies Limited","1.91","47902947.07","25080077","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/sify",
"SIGM","Sigma Designs, Inc.","4.89","163616177.49","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/sigm",
"SGMA","SigmaTron International, Inc.","3.87","15210655.74","n/a","1972","Technology","Electrical Products","http://www.nasdaq.com/symbol/sgma",
"SILC","Silicom Ltd","26.21","185723116.44","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/silc",
"SGI","Silicon Graphics International Corp","12.71","414037757.08","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/sgi",
"SLAB","Silicon Laboratories, Inc.","40.31","1708544993.4","n/a","1996","Technology","Semiconductors","http://www.nasdaq.com/symbol/slab",
"SIMO","Silicon Motion Technology Corporation","10.98","355667311.26","32392287","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/simo",
"SPIL","Siliconware Precision Industries Company, Ltd.","5.56","400650163.92","72059382","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/spil",
